Version 4
SHEET 1 4128 2792
WIRE 1280 2240 1280 2160
WIRE 1280 2240 1248 2240
WIRE 1312 2240 1280 2240
WIRE 1424 2240 1392 2240
WIRE 1456 2240 1424 2240
WIRE 928 2352 928 2240
WIRE 1424 2400 1424 2240
WIRE 928 2480 928 2416
WIRE 1424 2496 1424 2464
FLAG 3088 80 0
FLAG 3184 80 0
FLAG 3296 80 0
FLAG 3088 0 +15
FLAG 992 80 +15
FLAG 3184 0 -15
FLAG 992 144 -15
FLAG 928 368 0
FLAG 3296 0 sig
FLAG 672 128 sig
FLAG 992 720 +15
FLAG 992 784 -15
FLAG 1488 720 +15
FLAG 1488 784 -15
FLAG 1424 1024 0
FLAG 928 1008 0
FLAG 672 768 sig
FLAG 1664 80 +15
FLAG 1664 144 -15
FLAG 2160 80 +15
FLAG 2160 144 -15
FLAG 2096 384 0
FLAG 1600 368 0
FLAG 1344 128 sig
FLAG 2176 720 +15
FLAG 2176 784 -15
FLAG 2672 720 +15
FLAG 2672 784 -15
FLAG 2608 1024 0
FLAG 2112 1008 0
FLAG 1856 768 sig
FLAG 2688 80 +15
FLAG 2688 144 -15
FLAG 2624 384 0
FLAG 3168 720 +15
FLAG 3168 784 -15
FLAG 3664 720 +15
FLAG 3664 784 -15
FLAG 3600 1024 0
FLAG 3104 1008 0
FLAG 2816 96 6order
FLAG 992 1520 +15
FLAG 992 1584 -15
FLAG 928 1808 0
FLAG 672 1568 sig
FLAG 1664 1520 +15
FLAG 1664 1584 -15
FLAG 2160 1520 +15
FLAG 2160 1584 -15
FLAG 2096 1824 0
FLAG 1600 1808 0
FLAG 1344 1568 sig
FLAG 2688 1520 +15
FLAG 2688 1584 -15
FLAG 2624 1824 0
FLAG 2816 1536 6order
FLAG 1120 1520 2order
FLAG 992 2192 +15
FLAG 992 2256 -15
FLAG 1488 2192 +15
FLAG 1488 2256 -15
FLAG 1424 2496 0
FLAG 928 2480 0
FLAG 672 2240 sig
FLAG 1120 1536 2ordernewcalc
SYMBOL cap 800 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 12.0839nf
SYMBOL cap 912 240 R0
SYMATTR InstName C2
SYMATTR Value 9.0713nf
SYMBOL res 912 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL OpAmps/opamp2 992 48 R0
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL voltage 3088 -16 R0
SYMATTR InstName V1
SYMATTR Value +15
SYMBOL voltage 3184 -16 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage 3296 -16 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 {sigfreq})
SYMATTR Value2 AC 1
SYMBOL cap 800 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1.3917nf
SYMBOL res 912 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 768 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 992 688 R0
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL cap 1408 928 R0
SYMATTR InstName 0.7381nf
SYMATTR Value 0.7381nf
SYMBOL res 1408 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1264 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 1488 688 R0
SYMATTR InstName U4
SYMATTR Value NE5532
SYMBOL cap 912 880 R0
SYMATTR InstName C11
SYMATTR Value 1.2772nf
SYMBOL cap 1296 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1.9158nf
SYMBOL cap 1472 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 0.9403nf
SYMBOL res 1584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1440 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 1664 48 R0
SYMATTR InstName U5
SYMATTR Value NE5532
SYMBOL cap 2080 240 R0
SYMATTR InstName C14
SYMATTR Value 0.7157nf
SYMBOL res 2080 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1936 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 2160 48 R0
SYMATTR InstName U6
SYMATTR Value NE5532
SYMBOL cap 1584 240 R0
SYMATTR InstName C15
SYMATTR Value 0.9027nf
SYMBOL cap 2016 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 1.0694nf
SYMBOL cap 1984 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 720pf
SYMBOL res 2096 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1952 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 2176 688 R0
SYMATTR InstName U7
SYMATTR Value NE5532
SYMBOL cap 2432 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 22 17 Left 2
SYMATTR InstName C18
SYMATTR Value 10pf
SYMBOL cap 2592 864 R0
SYMATTR InstName C19
SYMATTR Value 68pf
SYMBOL res 2592 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2448 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 2672 688 R0
SYMATTR InstName U8
SYMATTR Value NE5532
SYMBOL cap 2096 864 R0
SYMATTR InstName C20
SYMATTR Value 540pf
SYMBOL cap 2528 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 15pf
SYMBOL cap 2448 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 22 17 Left 2
SYMATTR InstName C4
SYMATTR Value 1.5879nf
SYMBOL cap 2608 240 R0
SYMATTR InstName C5
SYMATTR Value 0.3791nf
SYMBOL res 2608 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2464 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 2688 48 R0
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL cap 2976 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 720pf
SYMBOL res 3088 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2944 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 3168 688 R0
SYMATTR InstName U9
SYMATTR Value NE5532
SYMBOL cap 3424 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 22 17 Left 2
SYMATTR InstName C23
SYMATTR Value 10pf
SYMBOL cap 3584 880 R0
SYMATTR InstName C24
SYMATTR Value 68pf
SYMBOL res 3584 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3440 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 3664 688 R0
SYMATTR InstName U10
SYMATTR Value NE5532
SYMBOL cap 3088 880 R0
SYMATTR InstName C25
SYMATTR Value 540pf
SYMBOL cap 3520 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 15pf
SYMBOL cap 800 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 33nf
SYMBOL cap 912 1680 R0
SYMATTR InstName C6
SYMATTR Value 24nf
SYMBOL res 912 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 768 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL OpAmps/opamp2 992 1488 R0
SYMATTR InstName U11
SYMATTR Value NE5532
SYMBOL cap 1472 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 0.9403nf
SYMBOL res 1584 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1440 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 1664 1488 R0
SYMATTR InstName U12
SYMATTR Value NE5532
SYMBOL cap 2080 1680 R0
SYMATTR InstName C10
SYMATTR Value 0.7157nf
SYMBOL res 2080 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1936 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 2160 1488 R0
SYMATTR InstName U13
SYMATTR Value NE5532
SYMBOL cap 1584 1680 R0
SYMATTR InstName C13
SYMATTR Value 0.9027nf
SYMBOL cap 2016 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 1.0694nf
SYMBOL cap 2448 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 22 17 Left 2
SYMATTR InstName C28
SYMATTR Value 1.5879nf
SYMBOL cap 2608 1680 R0
SYMATTR InstName C29
SYMATTR Value 0.3791nf
SYMBOL res 2608 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2464 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 2688 1488 R0
SYMATTR InstName U14
SYMATTR Value NE5532
SYMBOL cap 800 2160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 1.3917nf
SYMBOL res 912 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 768 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 992 2160 R0
SYMATTR InstName U15
SYMATTR Value NE5532
SYMBOL cap 1408 2400 R0
SYMATTR InstName C31
SYMATTR Value 0.7381nf
SYMBOL res 1408 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1264 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 57 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 1488 2160 R0
SYMATTR InstName U16
SYMATTR Value NE5532
SYMBOL cap 912 2352 R0
SYMATTR InstName C32
SYMATTR Value 1.2772nf
SYMBOL cap 1296 2160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 1.9158nf
TEXT 976 376 Left 2 !.lib LTC.lib
TEXT 3072 304 Left 2 ;.ac oct 100 1 200k
TEXT 3072 336 Left 2 !.tran 0 0.0001
TEXT 608 -136 Left 2 ;2nd Order
TEXT 3080 -72 Left 2 ;voltage sources
TEXT 3072 192 Left 2 ;simulation directives:
TEXT 976 1016 Left 2 !.lib LTC.lib
TEXT 608 504 Left 2 ;4th Order
TEXT 1648 376 Left 2 !.lib LTC.lib
TEXT 1288 -136 Left 2 ;6th Order
TEXT 2160 1016 Left 2 !.lib LTC.lib
TEXT 1776 504 Left 2 ;8th Order
TEXT 3152 1016 Left 2 !.lib LTC.lib
TEXT 3080 -120 Left 2 ;Components values determined by BesselFilterCalc.m
TEXT 976 1816 Left 2 !.lib LTC.lib
TEXT 608 1304 Left 2 ;2nd Order
TEXT 1648 1816 Left 2 !.lib LTC.lib
TEXT 1288 1304 Left 2 ;6th Order
TEXT 976 2488 Left 2 !.lib LTC.lib
TEXT 608 1976 Left 2 ;4th Order
TEXT 3072 256 Left 2 ;.tran to check delay times
TEXT 3072 224 Left 2 ;.ac to check frequency response and phase linearity
TEXT 3696 424 Left 2 ;.step param sigfreq list 100 1k 10k 20k
TEXT 3072 368 Left 2 !.param sigfreq = 10k
RECTANGLE Normal 612 -108 1240 444 2
RECTANGLE Normal 1288 -108 2928 444 2
RECTANGLE Normal 1680 1084 612 532 2
RECTANGLE Normal 1780 528 3828 1084 2
RECTANGLE Normal 612 1332 1240 1884 2
RECTANGLE Normal 1288 1332 2928 1884 2
RECTANGLE Normal 1680 2556 612 2004 2
